Station,Aadorf / Tänikon,Adelboden,Aigle,Altdorf,Altenrhein,Andeer,Andermatt,Basel / Binningen,Bern / Zollikofen,Beznau,Biasca,Bischofszell / Sitterdorf,Bière,Boltigen,Bouveret,Brienz,Buchs / Aarau,Buffalora,Cevio,Chasseral,Chaumont,Cimetta,Col du Grand St-Bernard,Crap Masegn,Cressier,Davos,Egolzwil,Einsiedeln,Engelberg,Evolène / Villa,Fahy,Fribourg / Grangeneuve,Genève / Cointrin,Gersau,Glarus,Grenchen,Grono,Grächen,Gösgen,"Gütsch, Andermatt",Güttingen,Interlaken,La Brévine,La Dôle,Langnau i.E.,Les Attelas,Les Charbonnières,Les Diablerets,Lugano,Luzern,Magadino / Cadenazzo,Matro,Mottec,Möhlin,Neuchâtel,Nyon / Changins,Passo del Bernina,Payerne,"Pfäffikon, ZH",Piz Corvatsch,Pully,S. Bernardino,Samedan,"Sattel, SZ",Schüpfheim,Scuol,Simplon-Dorf,Sion,St. Gallen,Stabio,Steckborn,Thun,Ulrichen,Vaduz,Vicosoprano,Wynau,Wädenswil,Zermatt,Zürich / Affoltern,Acquarossa / Comprovasco,Arosa,"Blatten, Lötschental",Bullet / La Frétaz,Cham,Chur,Delémont,Elm,Evionnaz,Giswil,Gornergrat,Göschenen,Ilanz,Jungfraujoch,Koppigen,Meiringen,"Montagnier, Bagnes",Montana,Robièi,Salen-Reutenen,Schmerikon,Segl-Maria,Weissfluhjoch,Würenlingen / PSI,Bad Ragaz,Château-d'Oex,Disentis,Ebnat-Kappel,Eggishorn,Grimsel Hospiz,Hallau,Hörnli,La Chaux-de-Fonds,Le Moléson,Leibstadt,Locarno / Monti,Lägern,Mathod,Monte Generoso,Mosen,Mühleberg,Naluns / Schlivera,Napf,Oberriet / Kriessern,Oron,Pilatus,Piotta,Piz Martegnas,Plaffeien,Poschiavo / Robbia,Quinten,Rünenberg,Schaffhausen,"Sta. Maria, Val Müstair",Säntis,Titlis,Valbella,Visp
2024-07-02 09:20,1018.5,1019.9,1018.0,1018.2,1018.2,1017.7,1019.5,1018.6,1018.8,1018.5,1012.0,1018.4,1019.0,1019.0,1018.1,1018.6,1018.6,1019.5,1012.7,1020.3,1019.7,1017.2,1021.7,1020.7,1018.4,1019.3,1018.8,1019.4,1019.8,1020.0,1019.4,1019.0,1018.5,1018.9,1018.6,1018.6,1012.6,1019.1,1018.5,1020.6,1018.4,1018.6,1020.2,1020.7,1019.0,1022.3,1019.9,1022.7,1011.5,1019.0,1011.3,1019.2,1019.5,1018.9,1018.5,1018.4,1019.9,1018.7,1018.7,1022.1,1018.5,1018.4,1018.7,1019.2,1019.5,1018.1,1016.9,1016.6,1018.9,1011.3,1018.5,1019.0,,1018.4,1016.6,1018.7,1018.7,1018.7,1018.7,1013.8,1019.6,1018.9,1020.3,1019.0,1017.8,1019.0,1019.0,1017.9,1018.9,1023.4,1018.5,1018.1,1024.1,1018.7,1018.6,1018.7,1019.2,1018.6,1018.9,1018.5,1018.7,1021.1,1018.5,1018.6,1019.2,1019.1,1018.8,1021.7,1020.9,1018.6,1019.6,1019.9,1021.1,1018.6,1012.1,1019.1,1018.7,1016.4,1018.9,1018.5,1020.2,1020.1,1018.5,1019.3,1021.0,1015.9,1021.0,1019.7,1015.2,1018.3,1019.0,1018.7,1017.7,1020.9,1022.5,1019.8,1016.9
2024-07-02 10:20,1018.4,1019.9,1017.9,1018.0,1018.2,1017.4,1019.5,1018.3,1018.5,1018.3,1011.6,1018.4,1018.9,1018.7,1018.1,1018.6,1018.3,1019.1,1012.1,1020.3,1019.6,1017.1,1021.3,1020.7,1018.2,1019.2,1018.6,1019.3,1019.5,1020.0,1019.2,1018.8,1018.2,1018.8,1018.2,1018.2,1011.9,1018.5,1018.3,1020.7,1018.2,1018.6,1020.2,1020.7,1019.0,1022.4,1019.9,1023.0,1011.2,1018.8,1010.6,1019.2,1019.7,1018.6,1018.3,1018.2,1019.7,1018.4,1018.7,1022.1,1018.3,1018.3,1018.2,1019.2,1019.4,1017.3,1016.5,1016.0,1018.9,1011.1,1018.2,1018.9,1018.2,1018.3,1016.1,1018.4,1018.7,1018.1,1018.5,1013.5,1019.5,1019.0,1020.2,1018.8,1017.7,1018.6,1019.0,1017.6,1018.9,1023.0,1018.3,1017.8,1024.2,1018.5,1018.5,1018.3,1019.2,1018.7,1018.8,1018.3,1018.5,1021.1,1018.3,1018.4,1019.1,1018.7,1018.7,1021.8,1021.1,1018.2,1019.6,1019.8,1021.2,1018.1,1011.7,1019.0,1018.5,1016.5,1018.8,1018.3,1020.1,1020.1,1018.3,1019.2,1020.9,1015.7,1020.8,1019.6,1015.1,1018.1,1018.8,1018.3,1017.0,1020.9,1022.5,1019.7,1016.1
2024-07-02 11:10,1018.1,1019.2,1017.2,1018.1,1017.9,1017.1,1019.5,1018.1,1018.1,1017.9,1011.4,1018.1,1018.6,1018.1,1017.7,1018.2,1017.9,1019.1,1011.9,1020.0,1019.4,1017.1,1021.3,1020.8,1017.8,1019.3,1018.3,1019.1,1019.3,1019.6,1019.2,1018.5,1017.8,1018.7,1018.2,1017.9,1011.5,1018.2,1017.9,1020.6,1017.9,1018.0,1020.0,1020.6,1018.5,1022.3,1019.8,1022.9,1010.9,1018.5,1010.3,1019.3,1019.1,1018.4,1018.0,1017.9,1019.6,1018.1,1018.2,1022.2,1017.9,1018.3,1018.2,1019.0,1018.9,1017.0,1016.5,1015.1,1018.7,1011.0,1017.8,1018.4,1017.7,1018.1,1015.9,1018.0,1018.4,1018.3,1018.1,1013.4,1019.6,1018.4,1020.1,1018.6,1017.5,1018.2,1018.8,1017.2,1018.5,1023.2,1018.2,1017.6,1024.4,1018.1,1018.2,1017.7,1018.5,1018.7,1018.3,1018.2,1018.4,1021.2,1017.9,1018.2,1018.4,1018.5,1018.7,1021.8,1020.7,1017.7,1019.4,1019.7,1021.0,1017.8,1011.4,1018.7,1018.1,1016.5,1018.3,1017.9,1020.2,1019.8,1018.2,1018.9,1020.8,1015.6,1021.0,1019.2,1014.8,1017.9,1018.6,1017.8,1016.9,1020.9,1022.7,1019.7,1015.0
2024-07-02 12:20,1017.7,1018.8,1016.9,1017.2,1017.5,1016.9,1019.1,1018.0,1017.9,1017.7,1011.0,1017.7,1018.4,1017.5,1017.4,1017.4,1017.7,1019.1,1011.5,1019.9,1019.3,1017.2,1021.1,1020.8,1017.6,1019.2,1017.8,1018.6,1018.6,1019.1,1018.8,1018.3,1017.5,1017.8,1017.3,1017.8,1011.1,1017.7,1017.7,1020.4,1017.6,1017.4,1020.0,1020.7,1018.3,1022.3,1019.6,1023.0,1010.6,1017.9,1010.0,1019.4,1018.4,1018.2,1017.7,1017.6,1019.9,1017.9,1017.9,1022.7,1017.6,1018.3,1018.2,1018.5,1018.4,1016.9,1016.2,1014.3,1018.4,1010.8,1017.4,1018.0,1017.1,1017.4,1015.5,1017.8,1017.9,1017.6,1017.8,1012.9,1019.4,1017.7,1019.8,1017.9,1016.9,1018.2,1018.2,1016.7,1017.7,1023.3,1017.8,1016.9,1024.1,1017.9,1017.4,1017.0,1018.0,1018.6,1018.0,1017.6,1018.3,1021.4,1017.7,1017.4,1018.1,1018.1,1017.9,1021.8,1020.6,1017.4,1019.1,1019.6,1021.1,1017.7,1011.2,1018.4,1017.7,1016.8,1018.0,1017.8,1020.4,1019.6,1017.6,1018.6,1020.7,1015.2,1021.1,1019.1,1014.6,1017.0,1018.4,1017.5,1016.9,1020.7,1022.7,1019.4,1014.1
2024-07-02 13:10,1017.4,1018.6,1016.7,1016.8,1017.1,1016.2,1018.7,1017.5,1017.7,1017.5,1010.7,1017.2,1018.3,1017.2,1017.2,1017.1,1017.4,1018.9,1011.2,1019.8,1019.0,1017.1,1021.2,1020.7,1017.4,1018.8,1017.5,1018.4,1018.4,1019.0,1018.5,1018.0,1017.3,1017.6,1017.0,1017.3,1010.7,1017.3,1017.3,1020.3,1017.1,1017.2,1019.8,1020.7,1017.9,1022.3,1019.6,1022.9,1010.3,1017.4,1009.6,1019.5,1018.4,1017.8,1017.6,1017.6,1019.8,1017.7,1017.7,1022.7,1017.6,1018.1,1017.9,1018.2,1018.1,1016.6,1016.2,1013.9,1018.0,1010.5,1017.0,1017.8,1017.0,1017.1,1015.3,1017.2,1017.4,1016.8,1017.6,1012.6,1019.2,1017.5,1019.8,1017.6,1016.3,1017.8,1017.8,1016.3,1017.3,1023.3,1017.4,1016.3,1024.4,1017.5,1017.0,1016.8,1017.9,1018.5,1017.7,1017.2,1018.1,1021.1,1017.5,1017.0,1017.9,1017.5,1017.7,1022.0,1020.5,1017.3,1018.8,1019.3,1021.0,1017.5,1010.9,1018.2,1017.6,1016.6,1017.6,1017.5,1020.0,1019.5,1017.2,1018.5,1020.6,1014.6,1021.0,1019.0,1014.1,1016.5,1018.1,1017.3,1016.3,1020.6,1022.7,1019.0,1013.4
2024-07-02 14:30,1017.0,1019.0,1016.4,1016.5,1016.7,1015.8,1018.6,1017.3,1017.3,1017.0,1009.9,1016.7,1018.0,1017.3,1017.0,1016.8,1016.9,1018.4,1010.4,1019.7,1019.0,1016.7,1021.1,1020.7,1017.1,1018.5,1017.2,1018.1,1018.3,1018.6,1018.3,1017.7,1016.9,1017.3,1016.8,1017.0,1010.1,1016.6,1016.9,1020.6,1016.6,1016.9,1019.4,1020.7,1017.9,1022.4,1019.3,1023.0,1009.8,1017.2,1008.9,1019.4,1017.9,1017.5,1017.4,1017.2,1019.4,1017.3,1017.2,1022.9,1017.3,1017.8,1017.4,1017.9,1018.1,1016.0,1016.0,1013.3,1017.7,1010.1,1016.4,1017.6,1016.9,1016.5,1014.4,1017.0,1017.2,1016.0,1017.2,1012.1,1019.0,1017.4,1019.7,1017.2,1015.7,1017.5,1017.4,1016.2,1017.3,1023.0,1017.3,1015.6,1024.4,1017.1,1016.8,1016.7,1017.6,1018.7,1017.3,1016.7,1017.7,1021.1,1017.0,1016.5,1018.1,1017.3,1017.3,1022.1,1020.7,1016.8,1018.6,1019.2,1021.1,1017.0,1010.1,1017.9,1017.4,1016.5,1017.2,1017.2,1019.6,1019.4,1016.9,1018.4,1020.6,1014.6,1020.8,1018.8,1013.2,1015.9,1017.7,1016.8,1015.5,1020.6,1022.8,1018.7,1012.3
2024-07-02 15:20,1016.8,1019.1,1016.1,1016.3,1016.2,1015.4,1018.5,1017.1,1016.9,1016.8,1009.2,1016.5,1017.7,1017.2,1016.7,1016.3,1016.7,1018.1,1010.0,1019.3,1018.7,1016.3,1021.2,1020.5,1017.0,1018.3,1016.7,1018.0,1018.3,1018.5,1018.3,1017.5,1016.7,1017.0,1016.6,1016.8,1009.6,1016.4,1016.7,1020.4,1016.3,1016.6,1019.4,1020.3,1017.4,1022.3,1019.1,1023.0,1009.3,1017.0,1008.5,1019.2,1017.9,1017.3,1017.1,1016.9,1019.2,1017.1,1017.0,1022.8,1016.9,1017.7,1017.1,1017.8,1017.8,1015.6,1015.8,1013.2,1017.3,1009.7,1016.2,1017.1,1016.9,1016.2,1014.0,1016.6,1017.0,1015.8,1017.0,1011.7,1018.8,1017.3,1019.5,1017.0,1015.5,1017.5,1017.3,1016.1,1017.0,1023.2,1017.4,1015.5,1024.5,1016.7,1016.5,1016.6,1017.6,1018.5,1017.1,1016.3,1017.3,1021.1,1016.8,1016.2,1018.0,1017.2,1017.0,1022.0,1020.7,1016.6,1018.4,1019.1,1021.0,1016.7,1009.6,1017.6,1017.1,1016.3,1017.0,1016.8,1019.6,1019.2,1016.6,1018.1,1020.4,1014.6,1020.7,1018.6,1012.8,1016.0,1017.5,1016.7,1015.1,1020.4,1022.7,1018.6,1011.9
2024-07-02 16:10,1016.6,1018.8,1015.9,1016.3,1016.1,1015.3,1018.5,1017.2,1016.8,1016.7,1009.4,1016.3,1017.8,1017.0,1016.3,1016.1,1016.6,1017.9,1009.9,1019.1,1018.7,1016.3,1021.1,1020.5,1016.9,1018.2,1016.6,1017.9,1018.2,1018.6,1018.4,1017.4,1016.8,1016.9,1016.5,1016.7,1009.3,1016.3,1016.6,1020.4,1016.0,1016.3,1019.4,1020.3,1017.2,1022.1,1019.3,1022.7,1009.0,1016.8,1008.3,1019.2,1018.0,1017.3,1016.8,1016.8,1018.9,1017.1,1016.8,1022.7,1016.8,1017.6,1016.8,1017.7,1017.4,1015.3,1015.7,1013.1,1017.2,1009.2,1016.0,1016.8,1016.8,1016.4,1013.7,1016.5,1016.8,1015.6,1016.8,1012.1,1018.6,1017.5,1019.3,1016.9,1015.5,1017.7,1017.5,1015.7,1016.7,1023.0,1017.5,1015.8,1024.5,1016.6,1016.3,1016.2,1017.3,1018.5,1016.8,1016.2,1016.9,1021.0,1016.7,1016.4,1017.7,1017.2,1016.8,1022.0,1020.6,1016.4,1018.2,1019.1,1020.8,1016.7,1009.4,1017.5,1017.3,1016.1,1016.7,1016.8,1019.4,1019.1,1016.4,1017.9,1020.2,1015.0,1020.7,1018.4,1012.3,1016.0,1017.6,1016.5,1014.7,1020.4,1022.5,1018.5,1011.9
2024-07-02 17:10,1016.5,1018.6,1015.7,1016.1,1015.8,1015.4,1018.2,1017.5,1016.8,1016.6,1009.5,1016.1,1017.1,1016.7,1016.0,1015.7,1016.6,1017.7,1009.4,1018.9,1018.4,1016.0,1020.8,1020.0,1016.5,1017.9,1016.7,1017.6,1017.9,1018.4,1018.3,1017.4,1016.3,1016.6,1016.5,1016.6,1009.1,1016.0,1016.5,1020.1,1015.8,1016.1,1019.2,1019.8,1017.1,1021.7,1018.9,1022.3,1008.6,1016.6,1007.6,1018.7,1017.7,1017.6,1016.7,1016.3,1018.7,1016.9,1016.7,1022.4,1016.6,1017.4,1016.7,1017.4,1017.4,1015.3,1015.3,1012.9,1017.0,1008.8,1016.0,1016.8,1016.4,1016.1,1013.5,1016.5,1016.6,1014.9,1016.7,1012.0,1018.4,1017.2,1018.9,1016.7,1015.4,1017.8,1017.3,1015.8,1016.5,1022.3,1017.3,1015.5,1023.8,1016.6,1016.1,1016.1,1017.0,1017.8,1016.7,1016.1,1016.7,1020.7,1016.6,1016.1,1017.6,1017.0,1016.7,1021.6,1020.0,1016.5,1018.0,1018.9,1020.5,1016.8,1008.8,1017.2,1016.9,1015.7,1016.8,1016.7,1019.2,1018.8,1016.1,1017.7,1019.9,1014.2,1020.6,1018.3,1011.9,1016.0,1017.6,1016.4,1014.5,1020.2,1022.2,1018.4,1011.9
2024-07-02 18:20,1016.5,1017.9,1015.2,1015.9,1015.6,1015.2,1018.1,1017.2,1016.5,1016.5,1008.9,1016.0,1016.8,1016.7,1015.6,1015.6,1016.6,1017.5,1009.1,1018.5,1017.9,1015.5,1020.4,1019.5,1016.0,1017.7,1016.5,1017.6,1017.7,1018.2,1018.1,1017.0,1015.9,1016.4,1016.1,1016.1,1008.9,1015.9,1016.5,1019.8,1015.7,1015.9,1018.9,1019.2,1017.0,1021.4,1018.4,1021.8,1008.1,1016.7,1007.3,1018.0,1017.4,1017.4,1016.3,1016.0,1018.4,1016.6,1016.7,1022.1,1016.1,1016.9,1016.2,1017.4,1017.3,1015.2,1015.5,1012.9,1016.9,1008.3,1016.1,1016.7,1016.3,1016.2,1013.3,1016.3,1016.7,1015.1,1016.6,1011.4,1018.1,1016.7,1018.3,1016.8,1015.4,1017.6,1017.1,1015.3,1016.4,1022.1,1017.2,1015.5,1023.4,1016.4,1015.8,1016.4,1016.9,1017.5,1016.6,1016.2,1016.5,1020.3,1016.5,1016.2,1017.2,1016.8,1016.8,1021.3,1019.6,1016.5,1017.7,1018.6,1019.8,1016.7,1008.6,1016.8,1016.5,1015.2,1016.6,1016.4,1019.0,1018.3,1016.0,1017.2,1019.4,1013.8,1020.1,1017.9,1012.0,1015.8,1017.4,1016.5,1014.5,1019.8,1021.8,1017.9,1012.1
